/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.23
 -- right : 1.31
 -- None : -2.24
 -- left : 1.89

('right', 'green', 'right')
 -- forward : 1.03
 -- right : 1.79
 -- None : -1.36
 -- left : 0.82

('forward', 'green', 'left')
 -- forward : 2.35
 -- right : 0.77
 -- None : -4.49
 -- left : 0.41

('left', 'green', 'right')
 -- forward : 0.34
 -- right : 0.38
 -- None : -1.66
 -- left : 1.78

('right', 'red', 'forward')
 -- forward : -36.92
 -- right : -13.01
 -- None : 0.64
 -- left : -35.63

('forward', 'green', None)
 -- forward : 1.85
 -- right : 1.15
 -- None : -4.55
 -- left : 1.04

('forward', 'red', 'forward')
 -- forward : -36.38
 -- right : -19.11
 -- None : 1.62
 -- left : -11.71

('forward', 'red', 'right')
 -- forward : -7.35
 -- right : 0.36
 -- None : 1.63
 -- left : -8.34

('left', 'red', 'left')
 -- forward : -11.15
 -- right : 1.24
 -- None : 1.91
 -- left : -12.58

('right', 'red', 'left')
 -- forward : -23.65
 -- right : 1.89
 -- None : 0.67
 -- left : -17.21

('right', 'red', 'right')
 -- forward : -4.73
 -- right : 1.48
 -- None : 0.35
 -- left : -2.77

('left', 'red', 'right')
 -- forward : -12.54
 -- right : 0.77
 -- None : 1.94
 -- left : -15.44

('forward', 'red', None)
 -- forward : -10.86
 -- right : 0.96
 -- None : 1.83
 -- left : -11.33

('left', 'red', None)
 -- forward : -9.74
 -- right : 0.94
 -- None : 1.75
 -- left : -10.77

('right', 'green', 'forward')
 -- forward : 0.81
 -- right : 1.59
 -- None : -4.15
 -- left : 0.71

('right', 'red', None)
 -- forward : -9.70
 -- right : 2.13
 -- None : 0.96
 -- left : -10.63

('forward', 'green', 'forward')
 -- forward : 2.11
 -- right : 0.91
 -- None : -4.79
 -- left : 0.16

('forward', 'red', 'left')
 -- forward : -5.12
 -- right : 0.80
 -- None : 1.98
 -- left : -5.34

('forward', 'green', 'right')
 -- forward : 1.37
 -- right : 0.00
 -- None : -4.61
 -- left : 0.39

('left', 'red', 'forward')
 -- forward : -35.25
 -- right : -14.96
 -- None : 2.30
 -- left : -38.00

('left', 'green', None)
 -- forward : 0.56
 -- right : 1.19
 -- None : -4.94
 -- left : 1.88

('right', 'green', None)
 -- forward : 1.40
 -- right : 2.04
 -- None : -5.14
 -- left : 0.78

('left', 'green', 'left')
 -- forward : 0.62
 -- right : 0.16
 -- None : -2.83
 -- left : 2.39

('right', 'green', 'left')
 -- forward : 0.86
 -- right : 1.72
 -- None : -4.37
 -- left : 0.62

