/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

('forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : -4.06
 -- left : -0.32

('left', 'green', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : -3.04
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -20.16
 -- right : -15.01
 -- None : -0.10
 -- left : -19.94

('forward', 'green', None)
 -- forward : 1.90
 -- right : 0.69
 -- None : -4.27
 -- left : 0.29

('forward', 'red', 'forward')
 -- forward : -29.67
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -4.64
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -15.17
 -- right : 0.76
 -- None : 1.46
 -- left : -15.88

('right', 'red', 'left')
 -- forward : -5.16
 -- right : 0.97
 -- None : 0.00
 -- left : -22.21

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -5.12
 -- right : 0.70
 -- None : 1.88
 -- left : -4.85

('forward', 'red', None)
 -- forward : -11.99
 -- right : 0.65
 -- None : 1.31
 -- left : -9.50

('left', 'red', None)
 -- forward : -10.13
 -- right : 0.15
 -- None : 1.64
 -- left : -11.49

('right', 'green', 'forward')
 -- forward : 0.79
 -- right : 1.66
 -- None : -4.80
 -- left : 0.00

('right', 'red', None)
 -- forward : -9.53
 -- right : 1.72
 -- None : 0.48
 -- left : -13.73

('forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : -3.30
 -- left : 0.01

('forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -29.84
 -- right : -10.34
 -- None : 1.79
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.87
 -- right : 0.80
 -- None : -5.15
 -- left : 1.66

('right', 'green', None)
 -- forward : 0.29
 -- right : 1.84
 -- None : -3.80
 -- left : 0.11

('left', 'green', 'left')
 -- forward : 0.39
 -- right : 0.66
 -- None : -4.56
 -- left : 1.82

('right', 'green', 'left')
 -- forward : 0.00
 -- right : 1.58
 -- None : -2.97
 -- left : -0.13

